0.13238595 0.0018209715 -0.068646215 -0.09328385 -0.028200366 -0.012318567 0.027045658 0.064102866 -0.0015075833 0.025782572 0.07107273 0.028617054 -0.027847385 -0.05115154 0.018717378 -0.008424573 -0.0059540896 0.098777786 0.022653202 0.017371971 -0.0048593506 0.07079664 0.023858875 -0.009377741 0.09740285 -0.01515751 -0.00874584 0.16796789 0.07775268 -0.014685302 0.1424415 0.04576473 -0.08358789 -0.11111005 -0.07189198 -0.06193267 0.08724396 0.11489907 -0.031899128 -0.0029810588 0.016982054 0.065887466 -0.0061244033 -0.033377748 0.06910426 0.006649806 0.0288152 0.19097202 0.08674464 -0.013191954 0.10305455 0.06037083 -0.048803605 -0.06662141 0.013215307 -0.041586913 0.04769641 0.108497255 0.02021243 -0.0015100322 0.05782994 0.04246502 -0.000132079 -0.036662493 0.021005824 0.004236752 -0.015909983 0.117891505 0.020509832 0.01980272 0.052531414 0.034192093 0.018090596 -0.013577586 0.0699104 0.026286809 -0.057195615 0.04668734 0.07103647 0.016178928 0.082310624 0.055824045 -0.011792208 -0.042825166 0.026704505 -0.039774098 0.004253066 0.08915577 0.013956739 -0.009968208 0.06622545 0.038272344 -0.03338259 -0.05135472 0.030717365 0.008611626 0.014554563 0.12590605 0.052602347 0.0053938953 
0.06647636 -0.1931136 -0.12437241 -0.056007147 0.08988106 0.0598282 -0.03166711 -0.12120325 0.04589072 0.054453347 0.056340218 -0.16259159 -0.10335991 -0.046005994 0.09820347 0.032782033 -0.03658925 -0.104111254 0.037369125 0.04804288 0.06616771 -0.20292264 -0.20069027 -0.0933664 0.00989574 0.044369128 -0.049987867 -0.09515111 0.005493344 0.041114595 0.15213498 -0.07225653 -0.08565401 -0.021620035 0.050090343 -0.037831698 -0.018451946 -0.2175905 0.006502075 -0.036290206 0.1504691 -0.12562774 -0.1661177 -0.072491735 0.00829977 0.00082175236 -0.0153007945 -0.17060053 0.0048878756 -0.03096109 0.08343442 -0.12494799 -0.20443608 -0.030257763 0.042177532 0.038125426 -0.0006616281 -0.12845223 0.06472947 -0.073720455 0.10141349 -0.16040279 -0.18035345 -0.039691217 0.07829431 0.07419706 0.007983799 -0.14547615 0.08833062 -0.04732868 0.11013052 -0.15842295 -0.13899848 -0.08474835 0.07369928 0.030743748 -0.004082448 -0.0889187 0.032208774 0.020278892 0.07015759 -0.1895779 -0.16921431 -0.09655622 0.024008822 0.021693997 -0.04781639 -0.08711 -0.009130217 0.06303686 0.11790613 -0.11949631 -0.18586925 -0.001918907 0.063290544 0.055068456 0.019561317 -0.2035046 0.09508587 -0.10081331 
0.17871514 -0.21829543 -0.29195735 -0.119154826 0.09850476 0.22111437 0.21154526 -0.053018447 0.21524216 -0.20815744 0.14984356 -0.27348673 -0.25610712 -0.113326125 0.07380319 0.22100818 0.12393967 -0.08918733 0.16342485 -0.15268412 0.092748165 -0.2028327 -0.2912089 -0.08210883 0.09394151 0.18330854 0.18398954 -0.0069985227 0.19584951 -0.21687289 0.12263543 -0.21121538 -0.27564633 -0.08437156 0.07529534 0.18600924 0.1707977 -0.05042217 0.17756703 -0.21402872 0.19404233 -0.20333038 -0.27878243 -0.11942853 0.0697388 0.17633744 0.19723006 -0.087044984 0.17617302 -0.2238028 0.10964068 -0.22980428 -0.2777999 -0.103745006 0.07754642 0.17972177 0.15699425 -0.027428793 0.16688794 -0.17992963 0.1399279 -0.22820398 -0.27357388 -0.18566497 -0.04695475 0.04206021 0.15862454 -0.0074892947 0.009028772 -0.10736696 0.08173078 -0.2179277 -0.28004354 -0.09657018 0.05733 0.15188527 0.15693468 -0.004921803 0.14495808 -0.17913991 0.14259024 -0.2634167 -0.29712483 -0.15811612 -0.01915404 0.14070547 0.1830603 -0.03961781 0.09483029 -0.14883018 0.078062706 -0.29959932 -0.29405794 -0.13108352 0.03819387 0.19689953 0.13796604 -0.010521639 0.13948436 -0.122814566 
0.23131916 0.11489269 -0.15294562 -0.06736317 -0.18754463 -0.22826406 0.20442882 -0.10994821 -0.13261016 -0.21332926 0.24583168 0.13689245 -0.12258905 -0.05631438 -0.20842348 -0.23064157 0.18588133 -0.13921867 -0.14339843 -0.21543522 0.23175512 0.12207186 -0.14816864 -0.06141138 -0.19772907 -0.221624 0.19369878 -0.11510727 -0.13336037 -0.21596865 0.2165415 0.13746554 -0.13214025 -0.09598434 -0.21002804 -0.22811793 0.22367306 -0.031550597 -0.13383134 -0.20984244 0.18657795 0.14384694 -0.14252989 -0.07258273 -0.20585431 -0.25853878 0.24995895 -0.024389187 -0.14136273 -0.23305656 0.21532826 0.14458218 -0.13672246 -0.018279232 -0.19865166 -0.26361373 0.1941439 -0.15758269 -0.1434626 -0.2501179 0.23808259 0.1292276 -0.15224397 -0.041710876 -0.18245508 -0.23878603 0.19768839 -0.17030194 -0.13678825 -0.22835535 0.22290704 0.118122675 -0.18042265 -0.079042494 -0.18409523 -0.21255586 0.2281439 -0.0811543 -0.11688049 -0.22257645 0.21928051 0.14333709 -0.13957827 -0.019178657 -0.19161117 -0.25895643 0.20389587 -0.16883588 -0.1413579 -0.25101653 0.29439947 0.16590655 -0.08805474 -0.055939406 -0.23053 -0.21416163 0.18615794 -0.20889689 -0.15113983 -0.22233683 
0.27154264 -0.097314976 -0.11522387 -0.1907773 -0.031587515 0.15453376 0.034379773 -0.12109076 0.022395682 0.08587864 0.26976067 -0.06814054 -0.1352352 -0.12392836 -0.013541616 0.09700041 0.10212206 -0.17927194 0.0238054 0.010472518 0.2697269 -0.083970726 -0.16279803 -0.22260974 -0.05737409 0.10070959 0.067318015 -0.07644381 0.0033528425 0.08631789 0.29122728 -0.029909853 -0.10795851 -0.17306857 -0.10322395 0.026666585 0.057010416 -0.16487208 -0.0724118 0.05555685 0.256457 -0.09177085 -0.16802658 -0.24854267 -0.08381989 0.08112407 0.044716064 -0.049956273 -0.031431507 0.11358796 0.28152257 -0.14952172 -0.15497681 -0.18460797 0.036209058 0.2002776 0.066774406 -0.13854766 0.08399132 0.08996711 0.2721711 -0.08844859 -0.15830746 -0.20957312 -0.052489147 0.0780359 0.0649288 -0.10381341 -0.016642595 0.08901018 0.26396894 -0.07230155 -0.1729675 -0.22771746 -0.069101915 0.077769175 0.081765264 -0.057338957 -0.008688886 0.070036285 0.2682503 -0.03633481 -0.109684765 -0.22008255 -0.12866986 0.0039867098 0.032211218 -0.09514803 -0.101006046 0.09181419 0.24899876 -0.10565377 -0.14620489 -0.22654627 -0.050152656 0.12939017 0.029346118 -0.06585505 0.004991973 0.10636346 
-0.16620322 -0.22315723 -0.07911057 0.12028008 0.4045325 0.2703176 -0.116115876 0.06680937 0.34709373 -0.14033625 -0.1270332 -0.21095337 -0.10236107 0.121899284 0.39684567 0.24339683 -0.063098565 -0.005622085 0.3314145 -0.18623313 -0.13950251 -0.18761452 -0.08681858 0.108481 0.3330342 0.167362 -0.14915058 0.022768917 0.24322847 -0.13038565 -0.081577495 -0.29844537 -0.2029952 0.03495049 0.18970022 0.101628676 -0.104107626 -0.07348438 0.13156827 -0.103074275 -0.1368453 -0.21579021 -0.14009494 0.15890557 0.40925252 0.22219235 -0.049678933 -0.059615836 0.32847112 -0.22167255 -0.08624065 -0.19831796 -0.13488428 0.12192337 0.33492464 0.15813744 -0.072909325 -0.056990054 0.25657952 -0.22992371 -0.09144992 -0.29002154 -0.1274332 0.029301863 0.28887203 0.26433307 -0.07866031 0.01900394 0.28402835 -0.11194819 -0.042709406 -0.18317065 -0.081263036 0.047069892 0.2926611 0.18781705 -0.06759848 0.0066414047 0.2546767 -0.18568045 -0.04672773 -0.29787964 -0.16152605 0.028174441 0.26655224 0.22464986 -0.045421816 -0.059867576 0.2483853 -0.13815273 0.010099101 -0.24443711 -0.18654127 0.005519194 0.15128772 0.070317484 -0.06359537 -0.115937434 0.1052598 -0.18654619 
0.059681352 0.31214082 0.28805074 0.099380605 -0.1787571 -0.3132113 0.0017270313 -0.107875206 -0.27287403 -0.06647365 0.0049864687 0.3167825 0.3934313 0.15463133 -0.1975152 -0.32309496 -0.0244824 -0.13527061 -0.31442615 -0.04156499 0.03824537 0.30288777 0.31581128 0.082734965 -0.16406894 -0.31909883 0.033956815 -0.041618675 -0.2648186 -0.055773135 0.093626276 0.3095999 0.30485785 0.032601412 -0.24328843 -0.32976252 0.03664123 -0.078334235 -0.2789067 -0.074255496 0.03163187 0.31591046 0.28992733 0.05971108 -0.17617662 -0.3023336 0.0938252 0.029119493 -0.22072816 -0.10642402 0.036016997 0.2963664 0.25930253 0.09018849 -0.18262397 -0.3340251 0.0058005336 -0.068430245 -0.30240223 -0.030956918 0.0504046 0.27482054 0.32063827 0.08582653 -0.13962781 -0.3186926 -0.015625607 -0.07914738 -0.29976273 0.013532499 0.008512705 0.31362048 0.3018071 0.10741403 -0.21482776 -0.31304622 0.026545618 -0.04833414 -0.29355338 -0.06191043 0.047369935 0.32068098 0.35173088 0.10288239 -0.19271712 -0.3175837 0.021969883 -0.096489266 -0.27092567 -0.07667987 0.08033234 0.30923352 0.2594061 0.02896653 -0.16836978 -0.30623034 0.0917788 -0.0011929699 -0.20346263 -0.11483109 
-0.084968634 0.109427765 -0.00028509842 0.012958963 -0.04920429 -0.1270755 0.15074457 0.15246443 -0.059357572 -0.13236877 0.16674435 0.14049062 -0.09807129 -0.18370438 -0.21151595 -0.19554122 0.26802883 0.13185625 -0.13957211 -0.10854894 -0.056056585 0.14735383 -0.024645533 -0.018732693 -0.0051360205 -0.118073575 0.21809135 0.2348328 -0.0030743093 -0.15315603 0.14542024 0.14023261 -0.16002904 -0.16451155 -0.09870532 -0.15920962 0.30692032 0.20723343 -0.052908342 -0.17221075 -0.004246507 0.13293557 -0.04708204 -0.052911602 -0.04525936 -0.11669874 0.23314838 0.20130977 -0.019193927 -0.1507941 0.04472778 0.13264628 -0.07248672 -0.08798891 -0.096885815 -0.09819075 0.27050957 0.20073271 -0.008954885 -0.19331881 0.17849153 0.14840525 -0.15663181 -0.2006932 -0.13817337 -0.12555574 0.36540276 0.23586147 -0.014129335 -0.19905749 0.21061479 0.18065415 -0.15469615 -0.18781424 -0.11807505 -0.19269535 0.35227677 0.18232831 -0.07500356 -0.16026378 0.14408308 0.1364441 -0.13871965 -0.15865722 -0.15032648 -0.13120323 0.32579917 0.182231 -0.03635091 -0.18989368 0.108432226 0.11227629 -0.09621217 -0.1469508 -0.15869533 -0.15969364 0.2452436 0.15178518 -0.097837105 -0.12694813 
-0.26280168 -0.35268342 -0.13588068 -0.114468634 -0.015194441 0.4700635 -0.06316052 0.2565883 0.2327368 0.28328335 -0.20614475 -0.2394218 -0.054515693 -0.06517342 -0.034226697 0.39682114 -0.06406664 0.16812173 0.18700834 0.19631606 -0.23373146 -0.21149112 -0.00636779 -0.029176824 0.047787387 0.43996072 -0.088277884 0.19940516 0.24162777 0.20282964 -0.20861985 -0.16871451 -0.013046198 -0.033870284 -0.0021938626 0.36777458 -0.056306854 0.18555571 0.19279055 0.16047554 -0.21344838 -0.21974453 0.03404606 -0.041970532 0.08698775 0.47937486 -0.12801106 0.20387457 0.25386113 0.26274064 -0.2279133 -0.24796216 -0.041680943 -0.05666039 0.016950186 0.4493593 -0.089248694 0.19468297 0.23180784 0.22219916 -0.12696046 -0.17533149 -0.05963113 -0.07995566 -0.12129582 0.29605043 -0.007483612 0.11190213 0.11099242 0.11628659 -0.19028439 -0.26257092 -0.012732511 -0.069505855 0.0034183532 0.4547686 -0.11748269 0.14884318 0.20659211 0.2572069 -0.12791745 -0.22607331 0.085647516 -0.048190653 0.028974202 0.4915673 -0.1970637 0.059354942 0.20283557 0.28511706 -0.18691629 -0.14511709 0.011310351 -0.03352069 0.0025580619 0.35042945 -0.056296688 0.18154256 0.17925455 0.15693721 
0.026626447 0.027210066 -0.072684646 0.06814314 0.015587789 -0.13604967 -0.013733101 -0.11907218 -0.02534957 -0.15632513 0.005677277 0.03810248 -0.008348357 0.023664331 -0.060187355 -0.19836745 0.024538316 -0.006322487 -0.11771608 -0.0238228 0.15559448 -0.076668344 -0.116077125 -0.06484813 -0.16573623 -0.12875657 0.03607938 -0.15795588 -0.111754976 -0.05826819 0.023665275 0.0145336175 -0.076021396 0.09054958 0.05813206 -0.11681496 -0.02521939 -0.1486611 0.0038149646 -0.18102783 0.066425666 0.018368231 -0.05165223 0.025029978 -0.027377754 -0.17890705 -0.006003794 -0.1322621 -0.086917214 -0.12708278 0.009981564 0.09173896 -0.03136816 0.08692094 0.028928636 -0.1715543 0.007586912 -0.114455365 -0.047208514 -0.17874895 0.02138436 0.023462737 -0.06120466 0.023332333 -0.051292296 -0.16623256 -0.0013938105 -0.0661938 -0.07968011 -0.089141436 -0.08665645 0.12880751 0.016545525 0.119077034 0.067915834 -0.21215641 -0.053638645 -0.03682911 -0.065479964 -0.1460914 0.07500016 0.010514076 -0.10770413 0.0005052098 -0.100898914 -0.11705435 0.06427835 -0.10253289 -0.05313203 -0.1146723 0.11710017 0.011894178 -0.060373936 -0.0450988 -0.13840882 -0.20831236 0.03721381 -0.10718807 -0.1536082 -0.064197436 
